,Rank,City,State,2018_Estimate,2010_Cenius,Change,2016_land_area_sqmi,2016_land_area_sqkm,2016_population_density_sqmi,2016_population_density_sqkm,Location,cit_link,Demonym
0,1,New York City[d],New York,"8,398,748","8,175,133",+2.74%,301.5,780.9,28317,10933,40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),https://en.wikipedia.org/wiki/New_York_City,New Yorker
1,2,Los Angeles,California,"3,990,456","3,792,621",+5.22%,468.7,1213.9,8484,3276,34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W﻿ / 34.0194; -118.4108﻿ (2 Los Angeles),https://en.wikipedia.org/wiki/Los_Angeles,Angeleno
2,3,Chicago,Illinois,"2,705,994","2,695,598",+0.39%,227.3,588.7,11900,4600,41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W﻿ / 41.8376; -87.6818﻿ (3 Chicago),https://en.wikipedia.org/wiki/Chicago,Chicagoan
3,4,Houston[3],Texas,"2,325,502","2,100,263",+10.72%,637.5,1651.1,3613,1395,29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W﻿ / 29.7866; -95.3909﻿ (4 Houston),https://en.wikipedia.org/wiki/Houston,Houstonian[1]
4,5,Phoenix,Arizona,"1,660,272","1,445,632",+14.85%,517.6,1340.6,3120,1200,33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W﻿ / 33.5722; -112.0901﻿ (6 Phoenix),"https://en.wikipedia.org/wiki/Phoenix,_Arizona",
5,6,Philadelphia[e],Pennsylvania,"1,584,138","1,526,006",+3.81%,134.2,347.6,11683,4511,40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W﻿ / 40.0094; -75.1333﻿ (5 Philadelphia),https://en.wikipedia.org/wiki/Philadelphia,Philadelphian
6,7,San Antonio,Texas,"1,532,233","1,327,407",+15.43%,461,1194,3238,1250,29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W﻿ / 29.4724; -98.5251﻿ (7 San Antonio),https://en.wikipedia.org/wiki/San_Antonio,San Antonian
7,8,San Diego,California,"1,425,976","1,307,402",+9.07%,325.2,842.3,4325,1670,32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W﻿ / 32.8153; -117.1350﻿ (8 San Diego),https://en.wikipedia.org/wiki/San_Diego,San Diegan
8,9,Dallas,Texas,"1,345,047","1,197,816",+12.29%,340.9,882.9,3866,1493,32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W﻿ / 32.7933; -96.7665﻿ (9 Dallas),https://en.wikipedia.org/wiki/Dallas,Dallasite
9,10,San Jose,California,"1,030,119","945,942",+8.90%,177.5,459.7,5777,2231,37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W﻿ / 37.2967; -121.8189﻿ (10 San Jose),"https://en.wikipedia.org/wiki/San_Jose,_California",San Josean(s)  Josefino/a(s)
10,11,Austin,Texas,"964,254","790,390",+22.00%,312.7,809.9,3031,1170,30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W﻿ / 30.3039; -97.7544﻿ (11 Austin),"https://en.wikipedia.org/wiki/Austin,_Texas",Austinite
11,12,Jacksonville[f],Florida,"903,889","821,784",+9.99%,747.4,1935.8,1178,455,30°20′13″N 81°39′42″W﻿ / ﻿30.3369°N 81.6616°W﻿ / 30.3369; -81.6616﻿ (12 Jacksonville),"https://en.wikipedia.org/wiki/Jacksonville,_Florida","Jacksonvillian, Jaxson[7][8]"
12,13,Fort Worth,Texas,"895,008","741,206",+20.75%,342.9,888.1,2491,962,32°46′53″N 97°20′48″W﻿ / ﻿32.7815°N 97.3467°W﻿ / 32.7815; -97.3467﻿ (16 Fort Worth),"https://en.wikipedia.org/wiki/Fort_Worth,_Texas",Fort Worther
13,14,Columbus,Ohio,"892,533","787,033",+13.40%,218.5,565.9,3936,1520,39°59′07″N 82°59′05″W﻿ / ﻿39.9852°N 82.9848°W﻿ / 39.9852; -82.9848﻿ (15 Columbus),"https://en.wikipedia.org/wiki/Columbus,_Ohio",Columbusite[14]
14,15,San Francisco[g],California,"883,305","805,235",+9.70%,46.9,121.5,18569,7170,37°43′38″N 123°01′56″W﻿ / ﻿37.7272°N 123.0322°W﻿ / 37.7272; -123.0322﻿ (13 San Francisco),https://en.wikipedia.org/wiki/San_Francisco,San FranciscanSan Francisqueño/a
15,16,Charlotte,North Carolina,"872,498","731,424",+19.29%,305.4,791,2757,1064,35°12′28″N 80°49′52″W﻿ / ﻿35.2078°N 80.8310°W﻿ / 35.2078; -80.8310﻿ (17 Charlotte),"https://en.wikipedia.org/wiki/Charlotte,_North_Carolina",Charlottean
